surface,number_of_rooms,age,latitude,longitude,city,price,property_type,year_built,neighborhood
3627.21,8,58,55.7165288,37.784921,Ryazanskiy,684098.43,Condo,1995,Rural
1325.21,2,6,40.5126881,-8.1587128,Corga,647997.15,Villa,1953,Downtown
2679.82,2,76,32.045589,34.876578,Savyon,963650.93,Condo,1911,Downtown
2096.45,8,95,-0.223997,111.391098,Rangah,378483.46,Condo,1916,Suburb
2091.33,1,81,43.865595,125.374217,Erdao,190133.79,House,1958,Downtown
4629.09,9,67,52.5077777,5.4757709,Lelystad,826179.02,House,1969,Rural
867.57,3,57,59.312956,18.068285,Stockholm,251230.04,Villa,1918,Rural
3412.19,6,84,39.2476884,21.1614231,Áno Kalentíni,376707.32,House,1927,Rural
2835.45,2,10,55.590397,37.6278499,Biryulëvo Zapadnoye,803915.83,Condo,1977,Downtown
3537.35,7,76,13.9755122,-89.217002,El Paisnal,804270.2,House,1927,Suburb
3442.27,4,58,-8.073071,113.1173534,Bedayutalang,705982.66,Condo,1962,Suburb
3650.38,4,19,40.087301,116.31098,Zhizhong,410224.66,Condo,1971,Rural
1936.09,7,14,19.2273454,99.9608287,Phu Kam Yao,117642.36,Villa,1983,Rural
3446.04,7,14,43.3250688,132.3546464,Shkotovo,232116.06,Apartment,2000,Rural
4670.88,5,84,16.004175,120.7806412,San Quintin,513763.1,Villa,1948,Suburb
2667.48,3,8,32.5067042,36.8519377,Malaḩ,144859.7,Condo,2014,Rural
3203.05,4,41,-19.9661142,-43.1359542,Rio Piracicaba,986165.95,Villa,1941,Suburb
1547.77,4,68,39.7541856,-8.9232253,Casal Galego,921362.92,Villa,1936,Suburb
1635.87,6,78,43.4931556,5.3698187,Aix-en-Provence,273590.3,Condo,1902,Downtown
4057.31,3,34,60.3198565,23.8212698,Sammatti,349009.86,Condo,1992,Downtown
3622.24,10,71,-21.6437404,-45.9420118,Machado,362064.22,Apartment,1968,Downtown
4799.3,3,13,14.6004472,121.030802,Carriedo,628048.96,House,1960,Rural
1576.21,5,86,9.2217178,-65.9794807,Valle de La Pascua,978925.34,House,2008,Downtown
4526.11,5,86,37.2697222,55.4305486,Gālīkesh,352990.98,Apartment,1991,Suburb
937.03,4,95,41.933917,126.422806,Baiheshan,957977.56,House,1976,Suburb
877.43,5,6,22.543096,114.057865,Sunzhen,994150.19,House,1967,Downtown
1152.67,6,49,45.3106092,41.0495422,Temizhbekskaya,873651.43,Condo,1921,Downtown
2054.66,9,34,-24.4748345,-49.8956943,Piraí do Sul,563730.28,House,1916,Suburb
2095.51,10,93,-22.9798639,-49.8699589,Ourinhos,940878.2,Condo,1972,Rural
3969.2,2,56,28.1328796,-15.4393074,"Palmas De Gran Canaria, Las",692315.49,Condo,1925,Downtown
1932.47,9,24,23.170455,114.419667,Xiaojinkou,528634.52,Condo,2001,Rural
4707.42,5,6,28.074649,119.141473,Lingquan,990355.33,Apartment,1956,Suburb
3772.26,10,90,-8.5316,121.26,Wewoloe,197380.25,Apartment,1965,Suburb
4652.52,3,36,4.6096768,101.1064003,Ipoh,528438.65,Apartment,1958,Suburb
1414.59,9,2,23.090657,113.276884,Changgang,129194.55,Apartment,1940,Downtown
3685.87,4,97,53.2622714,17.2557665,Łobżenica,367634.78,Villa,2009,Downtown
2457.76,7,56,59.3019771,18.0885223,Stockholm,165953.23,Condo,1961,Downtown
4187.0,6,50,49.2152833,17.7687416,Lípa,995656.89,Apartment,1986,Rural
3655.23,4,76,23.883531,110.666614,Daojiang,464063.1,House,1942,Rural
1737.49,10,88,-7.2599544,112.7554346,Pacarkeling,971218.73,Apartment,2002,Downtown
1274.77,6,16,31.9339724,118.670339,Hongmiao,149342.57,Villa,1917,Rural
4792.8,4,90,-28.7137096,-49.3091437,Içara,455233.51,Condo,1971,Suburb
4299.31,10,59,-8.1545561,113.1981987,Kebonsari Kidul,537445.17,House,1996,Downtown
3437.17,10,72,-16.4359692,-71.6050339,Tiabaya,497363.42,Villa,2003,Rural
3440.38,6,22,-6.7140331,111.6295545,Kebloran,692289.89,House,1955,Downtown
2836.96,1,63,44.023338,43.0973244,Rodnikovskaya,556065.48,Condo,1981,Suburb
2843.69,3,36,-3.7368149,119.5803605,Cempa,612638.77,Condo,1903,Suburb
3208.97,8,89,7.0540231,125.6018728,Candelaria,971190.48,Villa,1984,Suburb
4531.89,1,41,11.9781075,18.2110626,Bitkine,201191.13,Apartment,2008,Rural
615.5,7,39,-11.7172157,43.2473146,Moroni,517790.61,Condo,1994,Downtown
2862.1,7,71,53.0226508,20.4361149,Stupsk,412124.31,Apartment,1993,Downtown
3542.8,2,5,48.8493975,2.4751086,Fontenay-sous-Bois,154693.28,Villa,2006,Rural
2394.58,3,12,35.3372599,139.4046734,Chigasaki,570339.27,Apartment,1991,Rural
2764.6,2,17,35.1541677,37.2089056,Şabbūrah,896993.87,Condo,1976,Suburb
713.1,1,93,38.6125141,-9.0820766,Vale de Rolas,639438.39,Condo,1981,Suburb
4913.07,10,82,50.4398775,3.3941571,Saint-Amand-les-Eaux,393937.25,House,1925,Rural
4285.19,7,79,-19.0098182,47.1800893,Arivonimamo,637943.1,Apartment,1918,Rural
4218.22,1,23,28.074649,119.141473,Longquan,932075.45,Condo,2020,Downtown
2241.51,1,57,10.3578054,105.6308159,Lấp Vò,903069.19,Villa,1936,Suburb
1919.29,2,33,36.962751,100.901228,Wosai,692720.44,Condo,2004,Downtown
2128.46,7,65,43.2588087,45.4197638,Zakan-Yurt,971953.17,House,1974,Rural
2054.61,4,19,55.5807611,37.7673912,Orekhovo-Borisovo Severnoye,789840.64,House,1903,Downtown
4228.9,8,74,-17.0918434,-71.7711448,Cocachacra,665557.43,Apartment,1955,Rural
4268.5,8,64,25.8007724,-100.4277766,San Jose,957157.21,Villa,1969,Suburb
2114.25,7,59,23.0365513,-81.2133262,Cárdenas,897988.76,Apartment,1905,Rural
4761.65,6,51,34.0375944,48.4631098,pamas,122552.71,Villa,2009,Downtown
3736.76,5,65,-7.1476205,112.861196,Dlemer,646449.89,Condo,1909,Rural
3860.49,7,33,52.2509369,-7.1297243,Daingean,457650.07,Apartment,1943,Rural
1432.08,2,32,59.9294476,30.3651444,Kurba,527410.3,Condo,2021,Rural
1515.84,7,67,36.706962,119.161748,Wafang,382687.26,Apartment,2021,Rural
2710.71,4,47,42.9177058,125.0428455,Pailiao,628312.53,Villa,2009,Rural
3880.97,5,82,53.5855087,-116.4428615,Edson,659144.99,Condo,1953,Rural
787.68,5,15,25.63273,118.980277,Zhuangbian,506899.75,House,1929,Downtown
2309.31,4,9,-8.269535,122.8950755,Kawaliwu,836818.79,Villa,1960,Downtown
3104.21,4,53,29.956858,107.209965,Shuanglong,340104.83,House,1962,Rural
2143.6,3,94,7.5617699,125.6532848,Kinamayan,247303.43,Villa,1995,Suburb
4381.88,2,16,-6.1425043,106.7985107,Jembatandua,423052.87,House,2013,Downtown
3794.57,5,63,10.5942421,104.1640355,Kampot,318593.82,Condo,1919,Suburb
4154.01,5,38,16.5347882,97.6032892,Martaban,188738.06,Villa,1950,Suburb
2021.74,5,92,52.2802311,10.5390217,Braunschweig,912915.49,Condo,1998,Downtown
929.42,8,92,37.9442881,23.7117556,Néa Smýrni,985718.44,Apartment,1902,Rural
3450.14,10,87,-7.1008,108.2796,Jongorsari,150975.16,Condo,1943,Rural
3043.69,5,53,28.600129,112.206895,Xinqiaohe,514881.64,House,1961,Downtown
2155.96,10,74,36.040149,101.433298,Gaide,928993.58,Condo,1926,Suburb
2086.22,10,82,51.3798501,20.2757746,Opoczno,668363.35,Apartment,1975,Rural
2668.23,3,69,3.3273599,117.5785049,Taraan,373416.77,House,1915,Suburb
2362.76,6,35,-34.6573647,-58.3626864,General Levalle,211706.29,Condo,1983,Rural
821.27,7,25,14.4184896,-90.2440545,Casillas,395547.44,Apartment,1906,Downtown
1618.11,2,55,44.4645876,11.3727437,Bologna,241040.95,Condo,1983,Suburb
1862.95,1,93,28.30993,109.202036,Changxingbao,199072.6,Villa,1954,Downtown
1782.25,1,89,30.54251,119.9774,Deqing,850121.22,House,1962,Downtown
4731.39,2,62,47.9318074,5.2893597,La Rochelle,194438.1,Apartment,1969,Downtown
3888.47,10,72,20.775698,-103.6951543,El Arenal,871543.41,Villa,1926,Downtown
1626.45,9,77,43.8832308,141.7351885,Rumoi,800420.33,House,1986,Downtown
3537.35,1,61,39.242504,77.73699,Wuku,935420.92,House,1988,Rural
4090.02,7,43,10.122667,123.540401,Barili,338325.92,Villa,1939,Downtown
878.6,6,96,-6.1410265,12.3521148,Soio,127400.71,House,1943,Suburb
4684.64,6,31,56.7034937,41.3503153,Kolobovo,110855.93,House,1942,Suburb
2465.37,4,31,58.5355022,25.4666818,Suure-Jaani,971075.51,Condo,1955,Rural
3548.87,5,98,8.9924711,-79.5069436,San Francisco,343096.9,Condo,1968,Downtown
1178.6,8,78,23.69589,113.645048,Panxi,562978.51,House,1996,Suburb
3026.17,3,21,-43.7567555,172.0223196,Rakaia,969932.0,House,2005,Suburb
1968.42,2,8,13.06667,123.61667,Salvacion,866081.6,Condo,2015,Suburb
2493.77,3,61,14.2345436,121.0929584,Cabuyao,978793.59,Apartment,1900,Suburb
3337.6,5,72,39.1934799,117.0775313,Hanjiashu,265825.77,Villa,1913,Downtown
2360.77,2,86,51.9850245,4.3871967,Delft,899149.21,Apartment,2011,Downtown
1524.25,4,27,-7.8236568,-78.4478594,Charat,441942.3,Apartment,1921,Suburb
3996.22,6,18,10.890811,124.457075,Matlang,247359.87,House,2011,Downtown
1177.4,7,16,49.7624347,19.0904515,Wilkowice,940160.13,Condo,1994,Rural
1687.61,9,63,35.6574826,50.9762063,Malārd,385528.28,Apartment,2007,Suburb
4694.43,8,18,31.680023,114.576901,Huwan,576145.59,Villa,1975,Suburb
939.24,5,52,41.6167547,41.6367455,Batumi,232218.93,Villa,1994,Rural
4795.7,8,79,-9.5295,119.2674,Watulabara,363720.9,Villa,1903,Rural
1550.2,3,40,43.817071,125.323544,Changchuan,341784.52,House,1947,Suburb
1943.74,1,35,59.3887625,30.2867644,Vatutino,379665.43,Villa,1980,Downtown
2888.97,10,43,50.6157447,34.9855215,Boromlya,213740.93,Condo,2002,Suburb
1703.81,2,8,10.4675987,-68.5575062,Farriar,376082.92,House,1985,Suburb
3764.56,1,87,42.229169,-8.7026991,Vigo,877071.06,House,2000,Suburb
1411.31,8,12,40.2272711,43.8717749,Dalarik,950126.21,Apartment,1912,Suburb
2346.13,8,97,21.1596123,-76.4736602,Jesús Menéndez,842838.21,Condo,2011,Rural
1877.89,7,15,-7.7607338,112.1698476,Pelem,502102.8,House,1904,Downtown
2330.11,3,68,55.7558852,37.8775383,Vostochnyy,533800.38,Apartment,1965,Downtown
1293.52,10,1,62.155883,129.8236089,Zhatay,550424.4,Condo,1902,Suburb
3844.4,4,54,41.027474,21.335741,Bitola,152331.64,Condo,2010,Rural
3037.17,3,6,30.291745,122.202207,Daidaon,663551.31,Apartment,1969,Downtown
2186.39,1,28,39.646905,97.130625,Yu’erhong,391814.24,House,1973,Downtown
1813.54,6,48,-23.4554707,-52.0423373,Paiçandu,382137.0,Condo,1927,Downtown
2504.01,8,77,45.3394939,39.0743226,Staromyshastovskaya,806271.09,Condo,1983,Suburb
2069.96,6,65,10.4320215,-61.4493842,Couva,916307.1,Condo,1914,Rural
2004.92,3,53,54.357088,21.315311,Zheleznodorozhnyy,882724.55,Condo,1904,Downtown
1403.58,5,17,9.2185369,41.1023814,Hīrna,803929.61,Apartment,1924,Rural
3145.59,4,52,-16.0222492,-49.8004866,Itaberaí,467203.69,Condo,1952,Downtown
3634.63,8,36,32.460037,112.228897,Liuji,628735.85,House,1924,Suburb
2447.92,10,25,32.8449406,36.2251116,Izra‘,732575.88,Apartment,1917,Rural
1471.34,6,80,51.07588,17.72244,Namysłów,756325.33,Apartment,1906,Downtown
3118.05,4,6,40.4878138,-7.8661822,Caldas da Felgueira,933231.87,Villa,1916,Suburb
2700.69,7,23,53.746745,62.0609273,Komsomolets,834288.11,Condo,1987,Suburb
1221.25,9,89,14.0155209,122.4776048,Kinatakutan,985421.23,Villa,2015,Downtown
3539.9,3,81,33.3074734,130.3745544,Kanzaki,728613.94,Villa,1982,Downtown
1420.92,8,5,6.36115,126.17778,Pondaguitan,953186.46,Condo,1997,Rural
553.33,8,14,-5.1443118,-38.0850339,Limoeiro do Norte,742652.78,Apartment,1903,Downtown
2188.82,7,26,33.039715,115.263115,Linquan,375184.17,House,1962,Downtown
2197.51,1,62,14.6760848,120.9873093,Little Baguio,321827.96,House,1937,Downtown
2937.48,6,38,38.6289203,-90.2051538,Saint Louis,964032.51,Apartment,1962,Rural
752.55,6,92,40.9817461,20.5073937,Proptisht,732261.08,Villa,2006,Suburb
3877.71,9,59,54.7278753,31.9292855,Smolensk,196996.38,Apartment,1904,Downtown
4932.12,1,99,49.663978,90.2905901,Bayshint,697078.42,House,1981,Suburb
4572.7,7,4,33.5210036,36.2861306,Ar Rawḑah,524397.57,Condo,1999,Rural
1961.07,1,43,45.911222,127.059486,Tangfang,911034.14,Condo,1976,Suburb
1662.42,7,71,57.7328579,12.0745352,Göteborg,417590.78,House,1952,Suburb
4993.65,6,45,3.1523104,101.7178316,Kuala Lumpur,111979.36,Villa,1919,Rural
1843.13,4,96,38.1661758,-7.888224,Cuba,408573.52,Apartment,1943,Suburb
3067.52,2,26,30.025924,121.166112,Shitong,224178.0,Condo,1975,Downtown
1453.45,3,94,43.8914144,20.3501652,Čačak,982534.55,Apartment,1969,Rural
706.49,3,89,8.1180013,123.9864049,Maigo,253589.72,Apartment,2004,Downtown
3323.42,7,30,-7.8748176,110.3255365,Bantul,493844.06,Villa,1947,Suburb
4689.26,6,80,36.80752,43.03831,Sīnah,339081.76,Condo,1906,Downtown
3575.07,6,20,-11.6104897,43.3891826,Mtsamdou,424833.88,Condo,1932,Rural
1635.72,8,94,53.3274494,17.8753018,Koronowo,741374.21,House,1944,Downtown
2054.21,1,5,7.5273576,125.6239227,Santo Tomas,623925.6,Condo,1931,Rural
1336.37,5,73,32.7827213,131.1627748,Ise,448386.42,Condo,1958,Suburb
2135.9,3,15,29.584292,111.380014,Shimen,750807.68,Condo,2005,Suburb
3429.7,5,38,41.244729,-96.3966046,Yutan,400175.38,Villa,1991,Suburb
4954.44,5,85,40.8123781,49.4656047,Şuraabad,626343.94,Villa,2016,Downtown
3610.96,2,49,40.5410214,44.7690148,Kotayk’,291354.01,Villa,1987,Suburb
3966.53,10,91,36.498937,117.026653,Zhong’an,920284.44,House,1995,Suburb
3169.26,4,81,18.412445,109.971328,Xincun,470949.16,Villa,1902,Rural
2616.52,5,63,13.7983338,107.6866471,Chư Ty,270496.65,Villa,1930,Suburb
963.1,7,79,-6.5055,106.4959,Garisul,763695.52,Condo,1937,Suburb
2424.47,1,17,40.1694467,-8.4784931,Albergaria,242791.99,Villa,2015,Suburb
3156.65,2,81,32.0169411,36.0494112,Russeifa,158022.46,House,1966,Rural
2741.36,7,11,-8.4963229,123.3766669,Puor,661521.01,Condo,2013,Suburb
4653.57,8,22,31.017497,121.309354,Pingshui,715881.81,House,1936,Rural
1976.88,4,87,35.547715,103.506415,Qiangtou,691832.6,Apartment,1977,Downtown
3853.58,9,46,43.9071313,125.3462629,Ruihong,154879.81,Villa,1927,Suburb
4913.4,1,14,9.9160172,123.9154682,Abucayan,544972.93,Villa,2003,Suburb
1379.08,4,17,-8.6900261,121.6226051,Boafeo,423474.29,Condo,2003,Rural
4971.82,1,37,32.094009,111.983928,Niushou,526882.95,Apartment,1919,Suburb
1939.12,3,42,52.066952,5.2407431,Zeist,585589.31,House,1929,Suburb
4697.83,7,19,30.779444,120.00922,Miaoxi,631690.76,Villa,2001,Rural
1278.59,10,5,-8.4334199,123.3682521,Paobokol,496637.36,Villa,1921,Suburb
3961.22,2,77,14.1163511,121.2225723,Bitin,562667.22,Apartment,1919,Downtown
1158.15,6,75,15.7631488,99.7344154,Lat Yao,921999.08,House,1948,Rural
4612.13,8,69,-17.5495741,-149.7905619,Afareaitu,476119.1,Condo,1974,Downtown
1572.4,9,32,-6.3514294,105.9141793,Sampangbitung,431689.79,House,1993,Suburb
959.03,4,39,41.4495777,-8.3894249,Vermil,127991.7,Apartment,1971,Downtown
4151.36,1,91,12.4503003,-3.4700327,Dédougou,869415.44,Condo,1956,Suburb
3633.92,6,81,50.1283894,15.9182326,Býšť,360251.38,Villa,1914,Suburb
2192.56,7,64,28.998299,110.464464,Baishuitan,762986.5,Villa,1940,Rural
3217.31,6,99,17.9567646,-102.1943485,Lazaro Cardenas,922987.68,House,1910,Suburb
1538.37,5,30,-7.1916713,-79.5139718,Pueblo Nuevo,723791.79,Villa,1935,Rural
3303.13,9,62,27.252847,116.632891,Toufang,349693.55,Villa,1920,Rural
1082.37,6,66,59.2830988,18.033347,Älvsjö,735590.98,Apartment,2003,Downtown
1644.66,6,8,26.419602,111.8132691,Sankoutang,920854.14,Villa,1947,Downtown
3586.33,9,44,-18.9201331,29.8236554,Kwekwe,428207.54,Apartment,2002,Downtown
524.96,6,7,27.69965,108.839557,Jiangkou,526412.35,Condo,1978,Downtown
4780.74,3,4,58.465971,16.1860744,Söderköping,856649.2,Condo,2004,Downtown
2184.54,4,79,43.475292,43.61997,Vol’nyy Aul,236116.35,Villa,1945,Suburb
4473.5,7,27,28.2227572,81.3289397,Gulariyā,204851.77,House,1912,Suburb
4199.69,3,16,8.8926971,126.3014034,Cagwait,372907.97,Villa,1936,Downtown
1701.95,3,39,-27.8706817,-54.4801558,Santa Rosa,620358.0,Villa,2013,Downtown
2595.82,3,69,33.988179,108.832917,Shuibian,302412.69,House,1967,Suburb
2791.01,9,14,-7.1194958,-34.8450118,João Pessoa,883795.84,Villa,1902,Downtown
2534.51,4,17,-33.5922807,-71.6055123,San Antonio,510865.87,Condo,1931,Downtown
1013.26,8,24,41.9502131,-8.5304169,Porta,949544.95,Villa,2004,Suburb
4252.82,3,31,40.4989376,22.5415237,Aigínio,388547.29,Apartment,1975,Downtown
2957.75,4,63,-10.1508133,123.4551696,Uiasa,297287.34,Villa,1970,Rural
3783.52,10,51,-7.0124761,111.4812472,Palon,509579.95,Villa,2003,Downtown
615.22,8,58,-6.8595223,111.4886997,Timbrangan,406928.26,Apartment,1911,Downtown
3963.25,2,100,57.7193113,55.3891197,Okhansk,642898.62,House,1997,Suburb
1001.28,9,18,-26.0440358,28.1574467,Bhisho,275926.3,Condo,2008,Rural
1861.7,3,39,39.1335733,-84.4356468,Cincinnati,547728.39,Condo,1985,Suburb
1446.73,6,55,45.1306898,-71.8121012,Coaticook,523359.42,Villa,1963,Rural
4534.82,1,42,48.9126632,2.4201634,Bobigny,275554.87,House,1927,Downtown
1386.5,9,39,51.2358934,23.5939963,Ruda-Huta,971430.08,Apartment,1940,Rural
1846.46,7,79,28.39571,107.752611,Huangdu,553274.9,Apartment,1935,Suburb
3702.75,7,77,20.3474809,-74.5023819,Baracoa,811114.26,Apartment,1937,Rural
4984.47,3,50,40.621506,119.9745295,Datun,437502.98,Condo,1963,Suburb
3079.91,6,27,3.4802964,97.8120924,Kutacane,294696.67,House,1999,Suburb
740.09,5,87,46.4883734,15.9702079,Juršinci,747708.17,Condo,1918,Downtown
562.15,10,90,41.7654876,26.2019433,Svilengrad,450746.16,Condo,1942,Downtown
689.3,1,76,51.1749425,53.0211497,Aqsay,153618.35,House,2019,Suburb
2554.14,10,81,13.7838134,100.6150564,Wang Thonglang,950017.34,Condo,1905,Rural
514.19,2,45,-24.2313531,-64.8375639,Ingenio La Esperanza,954573.31,Villa,2007,Suburb
1362.65,1,7,2.8197885,101.9975866,Seremban,842516.87,Villa,2002,Downtown
4097.68,1,42,-38.6677187,-72.2244406,Vilcún,940839.45,Condo,2014,Downtown
4403.17,2,8,39.772554,98.289419,Jiayuguan,899904.44,House,2003,Rural
3418.25,4,70,33.437877,113.609286,Wuyang,360770.19,Villa,1907,Suburb
3496.51,9,94,59.3449175,17.9492451,Bromma,271231.2,Condo,1942,Suburb
2142.88,2,80,8.0036924,-81.5596427,Las Palmas,709209.18,Villa,1918,Suburb
2234.18,8,71,52.1513886,4.4982869,Leiden,253499.55,Apartment,1950,Rural
904.9,10,66,-7.620317,112.3695412,Mojoagung,466113.24,Villa,1937,Rural
2583.26,5,21,57.7325747,12.0715528,Göteborg,136309.49,Apartment,1978,Suburb
4707.4,9,10,40.0233496,-7.7912472,Orvalho,143334.53,Condo,1944,Downtown
2593.37,1,55,-10.1508133,123.4551696,Uiasa,205327.78,Condo,1925,Suburb
3399.91,6,24,24.820587,103.323844,Wukeshu,463567.72,Condo,1941,Suburb
2807.45,3,94,20.72404,106.5535966,Tiên Lãng,151385.62,Apartment,2008,Suburb
775.9,2,52,59.989522,29.7738152,Kronshtadt,487971.78,House,1947,Suburb
1000.16,10,97,40.0725348,44.3051313,Haykashen,441087.69,Apartment,2016,Downtown
3038.82,7,55,-7.2467407,108.3474974,Jalatrang,438825.34,Villa,1949,Downtown
2508.68,2,30,30.839274,104.406708,Buyun,602070.04,Apartment,1932,Suburb
1528.23,2,26,35.6110549,127.2826599,Imsil,926828.04,Apartment,1998,Rural
2160.46,5,61,45.3934915,42.5902261,Blagodatnoye,181810.04,Condo,2016,Rural
1000.81,6,62,52.3636588,4.9355226,Amsterdam-Oost,438904.5,House,1976,Rural
1848.21,2,52,33.750879,119.193333,Zhangdu,762648.57,Apartment,1961,Rural
1672.39,7,69,43.8363441,4.3566473,Nîmes,325373.01,Condo,1984,Suburb
1614.8,2,62,24.8388207,69.4620073,Naukot,585248.26,Villa,1940,Downtown
3460.88,3,73,55.2160303,56.1396282,Yazykovo,433688.85,Villa,1995,Suburb
2658.45,1,10,59.3019771,18.0885223,Stockholm,327510.57,Villa,1978,Rural
3660.39,4,67,57.7470467,14.1650902,Jönköping,156349.69,Villa,1913,Suburb
3313.35,8,96,40.2361837,20.3517334,Përmet,325647.0,Condo,2013,Downtown
1791.71,6,56,53.7577169,17.1077021,Rzeczenica,232817.89,House,1996,Suburb
1197.78,2,26,51.8858819,-8.5111664,Blessington,927688.28,Apartment,1930,Downtown
574.66,6,41,29.5530941,118.9353968,Sicheng,469735.61,House,1960,Rural
603.82,4,61,43.8164948,4.8090237,Saint-Rémy-de-Provence,260240.56,Apartment,1975,Suburb
2932.47,5,69,46.1854516,30.3414908,Bilhorod-Dnistrovs’kyy,369207.37,Villa,1941,Downtown
3437.3,4,84,43.0015252,41.0234153,Sokhumi,906085.68,Condo,1997,Downtown
3384.36,2,76,36.1125,129.35222,Heung-hai,869176.34,House,1920,Suburb
2308.68,4,45,36.6728694,137.2123102,Toyama-shi,358183.32,Apartment,1970,Downtown
555.0,2,72,45.773295,19.1151469,Sombor,289311.66,House,1973,Downtown
649.33,1,24,37.0734616,-8.7751983,Burgau,592377.75,House,1988,Suburb
1507.97,2,97,13.271157,121.9113216,Daykitin,885717.36,Villa,1984,Suburb
1948.83,2,82,-7.355927,110.6422198,Kebonan,759784.14,Apartment,2014,Downtown
4632.87,6,38,38.7993886,-9.3855593,Sintra,959095.08,House,1919,Suburb
4093.7,6,63,15.3680416,-87.9383822,La Sabana,979631.52,Villa,1924,Suburb
1016.23,8,43,53.36381,17.04046,Złotów,708600.74,Condo,1990,Suburb
860.96,1,18,38.7,21.466667,Neochórion,346516.08,House,2012,Suburb
4900.69,1,87,14.3283582,120.9772289,Kauit,533316.71,Apartment,1972,Downtown
3532.42,9,18,-9.0709033,124.7188222,Tuamese,814443.9,Villa,1954,Downtown
3226.1,4,2,48.0482483,-1.6329288,La Garde,864061.97,Villa,1900,Rural
862.18,5,18,19.4102526,-99.0073673,Benito Juarez,145397.85,Condo,1918,Downtown
2688.36,3,90,-27.9715033,27.0319884,Hennenman,102061.83,Condo,2002,Downtown
3227.79,9,70,-19.6771093,29.9769441,Shurugwi,943188.8,House,1954,Downtown
4893.72,7,57,59.8271777,10.7948784,Oslo,245633.36,Condo,1946,Suburb
2530.24,9,12,15.8368547,120.3688477,Basista,542837.06,Condo,2019,Downtown
2637.56,6,2,14.3545083,47.0802023,Ḩabbān,496164.89,Apartment,1994,Downtown
1608.96,10,85,7.3488,125.7782,Libuganon,729451.19,Villa,1977,Downtown
1746.75,5,38,44.1675867,2.0308233,Lille,178164.43,House,1929,Downtown
2146.24,8,20,27.7845955,120.6706833,Xianqiao,805895.84,Condo,1932,Rural
4928.62,5,45,40.2683581,22.4624484,Svorónos,406024.15,Apartment,1969,Downtown
4986.83,7,13,12.573631,102.1041583,Chanthaburi,472519.1,Villa,1912,Suburb
3569.04,4,9,9.7666664,124.4833298,Lombog,209203.73,House,2001,Downtown
3714.56,10,77,-12.257739,43.6723087,Hoani,440657.45,House,1974,Downtown
4685.02,4,31,-3.1865586,-40.2475694,Marco,412472.01,Condo,1917,Suburb
832.99,1,99,49.549347,19.65954,Zubrzyca Dolna,551834.62,Villa,1939,Downtown
1179.04,2,59,54.2195351,-4.4012575,Laxey,535013.41,House,1959,Suburb
2882.06,6,93,-5.9873416,-79.7455956,Olmos,847042.01,House,1992,Rural
3878.32,4,36,6.594633,125.400567,Malalag,718939.88,Condo,1957,Rural
4919.69,1,15,16.140665,120.4201762,Tocok,960933.79,Condo,1913,Downtown
2997.23,6,56,30.679359,104.011664,Jinsha,806976.31,House,1950,Suburb
2024.48,9,29,23.0664459,113.1964636,Sufang,171982.99,Apartment,1990,Downtown
1901.0,6,55,38.4244545,48.4782419,Namīn,534153.58,Apartment,1999,Downtown
3581.75,6,30,36.5380709,115.2792734,Pengshi,533625.15,Villa,1901,Suburb
2221.16,2,49,3.9967196,97.3416152,Blangkejeren,444197.17,Villa,1900,Suburb
2369.79,10,94,54.0086093,-6.473025,Crossmolina,836772.32,House,1975,Rural
2378.92,7,91,10.4179921,122.8801918,San Enrique,154202.31,Apartment,2020,Suburb
3770.61,8,92,47.1479108,37.7844618,Vodyane,957811.78,Condo,1971,Suburb
2554.92,9,2,28.71321,109.496611,Hongyanxi,654479.67,Villa,1975,Suburb
2571.15,10,44,31.209571,107.468023,Dazhou,778440.24,Apartment,1915,Rural
2215.94,10,2,-33.2825097,19.3247866,Ceres,933532.26,House,1920,Rural
1039.68,3,4,41.1733305,-8.3619748,Cete,903715.93,Condo,1927,Suburb
4045.3,9,61,54.2207765,18.9709477,Ostaszewo,877451.43,Condo,1930,Rural
3442.78,9,10,-9.7028,119.4717,Toupopu,901729.33,Villa,1950,Downtown
1438.48,7,25,-0.2983944,73.4268608,Fuvahmulah,311887.05,House,1997,Suburb
2811.74,2,1,31.962594,35.065976,Na'ale,165853.74,House,1958,Downtown
2964.86,6,79,50.6140977,3.1244315,Villeneuve-d'Ascq,257320.26,Condo,1958,Downtown
837.2,1,43,22.3154812,89.1114525,Sātkhira,301179.09,Villa,1954,Suburb
1109.32,3,82,51.598282,-0.198414,Church End,943458.75,Condo,1918,Rural
2755.43,1,44,50.98804,16.83363,Gniechowice,862737.81,Apartment,1994,Downtown
2976.36,4,62,46.64968,38.39782,Shirochanka,877073.99,Villa,1904,Suburb
3981.27,4,75,34.786179,104.782196,Yuanyang Zhen,747614.84,Villa,1954,Rural
750.88,8,36,46.2534684,16.6157314,Ludbreg,701460.96,Condo,1932,Rural
796.81,3,24,14.5508865,121.0075554,San Antonio,802563.98,Condo,1907,Rural
1813.59,2,96,38.1724824,15.5445064,Messina,413329.11,Apartment,1921,Suburb
4966.78,7,85,27.330904,117.044081,Hufang,213931.01,House,2021,Downtown
2176.2,5,63,12.5640276,123.7304111,San Jacinto,983726.88,Apartment,1952,Suburb
1496.32,5,25,41.186564,111.308664,Shangtuhai,951510.46,Apartment,2015,Downtown
634.36,3,26,10.1219025,123.5393143,Lamak,507856.74,Condo,1962,Downtown
