s,t,delta
747,1803,7
757,1804,10
780,1805,23
797,1806,17
820,1807,23
844,1808,24
872,1809,28
905,1810,33
940,1811,35
979,1812,39
1020,1813,41
1059,1814,39
1104,1815,45
1153,1816,49
1202,1817,49
1252,1818,50
1316,1819,64
1371,1820,55
1427,1821,56
1485,1822,58
1536,1823,51
1597,1824,61
1660,1825,63
1723,1826,63
1795,1827,72
1862,1828,67
1927,1829,65
1993,1830,66
2055,1831,62
2123,1832,68
2189,1833,66
2257,1834,68
2333,1835,76
2403,1836,70
2471,1837,68
2537,1838,66
2595,1839,58
2660,1840,65
2726,1841,66
2791,1842,65
2864,1843,73
2928,1844,64
2988,1845,60
3046,1846,58
3101,1847,55
3155,1848,54
3209,1849,54
3262,1850,53
3314,1851,52
3370,1852,56
3417,1853,47
3463,1854,46
3505,1855,42
3548,1856,43
3583,1857,35
3613,1858,30
3645,1859,32
3675,1860,30
3702,1861,27
3726,1862,24
3746,1863,20
3764,1864,18
3778,1865,14
3786,1866,8
3795,1867,9
3800,1868,5
3802,1869,2
3799,1870,-3
3794,1871,-5
3786,1872,-8
3776,1873,-10
3763,1874,-13
3746,1875,-17
3729,1876,-17
3705,1877,-24
3679,1878,-26
3651,1879,-28
3619,1880,-32
3586,1881,-33
3559,1882,-27
3518,1883,-41
3475,1884,-43
3430,1885,-45
3383,1886,-47
3335,1887,-48
3275,1888,-60
3224,1889,-51
3170,1890,-54
3115,1891,-55
3063,1892,-52
3005,1893,-58
2944,1894,-61
2883,1895,-61
2822,1896,-61
2749,1897,-73
2685,1898,-64
2620,1899,-65
2559,1900,-61
2498,1901,-61
2432,1902,-66
2366,1903,-66
2290,1904,-76
2224,1905,-66
2156,1906,-68
2090,1907,-66
2029,1908,-61
1962,1909,-67
1896,1910,-66
1833,1911,-63
1758,1912,-75
1696,1913,-62
1631,1914,-65
1570,1915,-61
1521,1916,-49
1462,1917,-59
1406,1918,-56
1351,1919,-55
1298,1920,-53
1238,1921,-60
1189,1922,-49
1140,1923,-49
1094,1924,-46
1049,1925,-45
1010,1926,-39
971,1927,-39
934,1928,-37
899,1929,-35
867,1930,-32
839,1931,-28
815,1932,-24
794,1933,-21
776,1934,-18
753,1935,-23
744,1936,-9
737,1937,-7
732,1938,-5
731,1939,-1
731,1940,0
732,1941,1
734,1942,2
737,1943,3
742,1944,5
751,1945,9
772,1946,21
788,1947,16
809,1948,21
831,1949,22
858,1950,27
888,1951,30
921,1952,33
957,1953,36
999,1954,42
753,1955,-246
744,1956,-9
737,1957,-7
732,1958,-5
731,1959,-1
731,1960,0
732,1961,1
734,1962,2
737,1963,3
742,1964,5
751,1965,9
772,1966,21
788,1967,16
809,1968,21
831,1969,22
858,1970,27
888,1971,30
921,1972,33
957,1973,36
999,1974,42
